job_title,job_description,soc_family
Pharmaceutical Sales Representative,"Sales Representatives promote and sell products or services to customers, build relationships, and meet sales targets through effective communication and negotiation.",29-0000
Civil Engineer,"A Structural Engineer designs and analyzes the structural integrity of buildings, bridges, and other structures. They ensure safety and compliance with engineering standards.",29-0000
Data Analyst,"Data Scientists use their expertise in data analysis and machine learning to extract valuable insights and predictions from data. They build and train models, conduct statistical analysis, and communicate findings to drive data-driven decision-making in the organization.",29-0000
HR Coordinator,"Training Coordinators design and implement employee training programs. They assess training needs, develop training materials, and facilitate training sessions to enhance employees skills and knowledge.",29-0000
Network Engineer,"Network Administrators manage an organizations computer networks. They configure, monitor, and maintain network infrastructure, ensuring optimal performance and security.",29-0000
Network Engineer,"Network Administrators manage an organizations computer networks. They configure, monitor, and maintain network infrastructure, ensuring optimal performance and security.",29-0000
Interior Designer,"A Hospitality Interior Designer specializes in creating inviting and functional interiors for hotels, restaurants, and other hospitality establishments.",29-0000
Social Media Coordinator,"Create engaging and relevant content, such as articles, videos, or social media posts, to promote brands or products.",29-0000
IT Manager,"An Infrastructure Manager is responsible for the operation and maintenance of an organizations IT infrastructure, including servers, networks, and data centers.",29-0000
Software Engineer,"A Frontend Developer is responsible for designing and implementing user interfaces for web applications. They collaborate with designers to create visually appealing and responsive web pages, ensuring a seamless user experience across different devices and browsers.",29-0000
Legal Advisor,"As a Corporate Counsel, you will focus on legal matters related to corporate governance, mergers and acquisitions, and corporate compliance. You will draft and review corporate documents, oversee compliance programs, and handle complex legal negotiations. Your role includes managing legal relationships with external partners and providing strategic legal guidance to the company.",29-0000
Mechanical Engineer,"Manufacturing Engineers optimize manufacturing processes, improve production efficiency, and ensure product quality in manufacturing environments.",29-0000
Tax Consultant,"An International Tax Consultant focuses on tax matters related to international business operations, ensuring compliance with global tax laws and optimizing tax structures.",29-0000
Environmental Consultant,"Environmental Impact Analysts assess the environmental consequences of projects or activities. They conduct studies, analyze data, and provide recommendations to minimize adverse environmental effects and promote sustainable practices.",29-0000
Psychologist,"School Psychologists work in educational settings, supporting students emotional and academic development. They provide counseling and assessments to enhance learning outcomes.",29-0000
SEO Analyst,"As an SEO Content Strategist, your primary responsibility is to develop and execute content strategies that enhance our online presence. You will conduct keyword research, optimize website content, and collaborate with the marketing team to improve search engine rankings and drive organic traffic. Your role involves staying updated with SEO trends and implementing best practices to boost our websites visibility and engagement.",29-0000
Graphic Designer,"UI/UX Designers focus on creating user-friendly and visually appealing interfaces for digital products. They conduct user research, design wireframes and prototypes, and collaborate with development teams to ensure a seamless and enjoyable user experience.",29-0000
Pediatrician,"General Pediatricians provide medical care to infants, children, and adolescents. They diagnose and treat various pediatric conditions, offer preventive care, and educate patients and parents on child health and well-being.",29-0000
Front-End Developer,"An Accessibility Developer focuses on making digital products and websites accessible to individuals with disabilities, ensuring compliance with accessibility standards.",29-0000
Art Director,"An Art Curator is responsible for managing and preserving a collection of artworks. They curate exhibitions, acquire new pieces, and educate the public about the art.",29-0000
Software Engineer,"A Frontend Developer is responsible for designing and implementing user interfaces for web applications. They collaborate with designers to create visually appealing and responsive web pages, ensuring a seamless user experience across different devices and browsers.",29-0000
Data Analyst,"Data Scientists use their expertise in data analysis and machine learning to extract valuable insights and predictions from data. They build and train models, conduct statistical analysis, and communicate findings to drive data-driven decision-making in the organization.",29-0000
Legal Assistant,"Assist in the preparation of litigation cases, manage electronic discovery, and handle technical aspects of trial preparation.",29-0000
Litigation Attorney,"Family Law Attorneys deal with legal matters related to family relationships. They handle cases like divorce, child custody, adoption, and domestic disputes to provide legal guidance.",29-0000
Nurse Practitioner,"Family Nurse Practitioners specialize in family-centered healthcare, providing comprehensive medical care to individuals of all ages within a family context.",29-0000
Product Designer,"An Industrial Designer creates and improves product designs, focusing on aesthetics, functionality, and user experience to produce innovative and marketable products.",29-0000
Registered Nurse,"A Staff Nurse provides patient care, administers medications, and collaborates with healthcare teams to ensure the well-being of patients in clinical settings.",29-0000
Pediatrician,"Pediatric Surgeons specialize in performing surgical procedures on children, including infants and adolescents. They diagnose surgical conditions, perform surgeries, and collaborate with other healthcare professionals to ensure the best outcomes.",29-0000
Mechanical Engineer,"Manufacturing Engineers optimize manufacturing processes, improve production efficiency, and ensure product quality in manufacturing environments.",29-0000
Product Manager,"Agile Product Owners work closely with development teams in Agile environments. They define and prioritize product backlog items, communicate the product vision, and ensure that the product increments delivered align with customer needs and project objectives.",29-0000
Network Engineer,"Network Administrators manage an organizations computer networks. They configure, monitor, and maintain network infrastructure, ensuring optimal performance and security.",29-0000
Human Resources Manager,"Employee Relations Specialists focus on maintaining positive relationships between employees and the organization. They address workplace issues, conduct investigations, mediate conflicts, and promote a healthy and productive work environment.",29-0000
UX/UI Designer,Interaction Designers specialize in designing user interactions within digital interfaces. They create meaningful and engaging user experiences by considering user behaviors and system responses.,29-0000
Data Analyst,"Data Scientists use their expertise in data analysis and machine learning to extract valuable insights and predictions from data. They build and train models, conduct statistical analysis, and communicate findings to drive data-driven decision-making in the organization.",29-0000
Process Engineer,"Chemical Engineers design and oversee processes for the production of chemicals and related products. They conduct experiments, analyze data, and develop processes to optimize production, ensure safety, and minimize environmental impact.",29-0000
Pediatrician,"General Pediatricians provide medical care to infants, children, and adolescents. They diagnose and treat various pediatric conditions, offer preventive care, and educate patients and parents on child health and well-being.",29-0000
Marketing Manager,"Product Marketing Managers promote and market products or services. They create marketing strategies, conduct market research, develop messaging, and collaborate with cross-functional teams to launch and promote products effectively in the market.",29-0000
Data Analyst,"Data Quality Analysts ensure the accuracy, completeness, and consistency of data within an organization. They develop and implement data quality standards, perform data validation, and identify and resolve data quality issues to maintain data integrity.",29-0000
Landscape Architect,Create aesthetically pleasing and functional landscape designs for residential properties.,29-0000
Substance Abuse Counselor,"A Recovery Coach offers guidance and support to individuals in addiction recovery, aiding in their journey toward sobriety and helping them build a stable and fulfilling life.",29-0000
Systems Analyst,"An IT Analyst assesses and analyzes IT systems, identifying areas for improvement, implementing technology solutions, and providing technical support to users and departments.",29-0000
Nurse Practitioner,"Acute Care Nurse Practitioners focus on managing acute and critical medical conditions, often working in hospitals or emergency care settings.",29-0000
Interior Designer,"A Hospitality Interior Designer specializes in creating inviting and functional interiors for hotels, restaurants, and other hospitality establishments.",29-0000
Environmental Consultant,"Environmental Impact Analysts assess the environmental consequences of projects or activities. They conduct studies, analyze data, and provide recommendations to minimize adverse environmental effects and promote sustainable practices.",29-0000
Human Resources Manager,"HR Generalists handle various HR functions, including recruitment, employee relations, benefits administration, and HR compliance. They serve as a resource for employees and management, ensuring HR policies and practices align with organizational goals and legal requirements.",29-0000
Physician Assistant,"Provide medical care under the supervision of physicians, conduct examinations, diagnose and treat patients.",29-0000
HR Coordinator,"Benefits Coordinators administer employee benefit programs, including health insurance, retirement plans, and other perks. They assist employees with benefit inquiries and ensure compliance with benefit policies.",29-0000
Dental Hygienist,A Dental Public Health Hygienist works to improve oral health at the community level. They develop and implement public health programs and educate individuals on oral hygiene.,29-0000
Interior Designer,"A Residential Interior Designer plans and designs interior spaces in homes. They select furnishings, colors, and layouts to create functional and aesthetically pleasing environments.",29-0000
Product Designer,"An Industrial Designer creates and improves product designs, focusing on aesthetics, functionality, and user experience to produce innovative and marketable products.",29-0000
Chemical Analyst,"As a Research Chemist, you will engage in scientific research and experimentation to discover and develop new chemical compounds or processes. Your work may involve designing experiments, analyzing data, and publishing research findings. Your role contributes to the advancement of scientific knowledge and may have applications in various industries.",29-0000
Family Nurse Practitioner,"Pediatric Nurse Practitioners specialize in pediatric care. They provide healthcare to children, including diagnosis, treatment, and preventive care.",29-0000
Data Analyst,"Business Intelligence Analysts gather and analyze data to provide valuable insights to support decision-making within an organization. They create reports, dashboards, and data visualizations to help stakeholders understand trends, patterns, and opportunities in the data.",29-0000
Pediatrician,"Pediatric Specialists are doctors with expertise in specific pediatric subspecialties like cardiology, oncology, or gastroenterology. They provide specialized care and treatment for children with complex or rare medical conditions.",29-0000
Mechanical Designer,"Design and develop innovative products, from concept to production, ensuring usability, functionality, and aesthetics.",29-0000
Human Resources Manager,"HR Generalists handle various HR functions, including recruitment, employee relations, benefits administration, and HR compliance. They serve as a resource for employees and management, ensuring HR policies and practices align with organizational goals and legal requirements.",29-0000
Software Architect,"A Cloud Architect designs and manages cloud-based solutions, optimizing scalability, security, and performance while aligning them with the companys technology strategy.",29-0000
Pediatrician,"Pediatric Surgeons specialize in performing surgical procedures on children, including infants and adolescents. They diagnose surgical conditions, perform surgeries, and collaborate with other healthcare professionals to ensure the best outcomes.",29-0000
Veterinarian,"A Small Animal Veterinarian provides medical care to small pets, such as dogs and cats. They diagnose illnesses, perform surgeries, and advise pet owners on healthcare practices.",29-0000
Data Analyst,"Data Scientists use their expertise in data analysis and machine learning to extract valuable insights and predictions from data. They build and train models, conduct statistical analysis, and communicate findings to drive data-driven decision-making in the organization.",29-0000
Front-End Engineer,"UI/UX Front-End Developers focus on creating user-friendly and visually appealing interfaces for web and mobile applications. They work on user experience design, responsive layouts, and front-end development to optimize user interactions.",29-0000
Network Engineer,"Network Administrators manage an organizations computer networks. They configure, monitor, and maintain network infrastructure, ensuring optimal performance and security.",29-0000
Pharmaceutical Sales Representative,"Sales Representatives promote and sell products or services to customers, build relationships, and meet sales targets through effective communication and negotiation.",29-0000
UX/UI Designer,Interaction Designers specialize in designing user interactions within digital interfaces. They create meaningful and engaging user experiences by considering user behaviors and system responses.,29-0000
Operations Manager,"Quality Control Managers establish and enforce quality standards within an organization. They develop quality control processes, perform inspections, and implement corrective actions to maintain product or service quality.",29-0000
Speech Therapist,Pediatric Speech Therapists provide speech therapy to children with speech and language disorders. They assess and treat communication difficulties to improve language skills.,29-0000
Research Analyst,A Data Analyst Researcher conducts research and analysis using data to support academic or scientific inquiries. They contribute to research projects and publish findings.,29-0000
Teacher,"A Special Education Teacher works with students who have disabilities, tailoring instruction to meet their unique needs and ensuring they have access to a quality education.",29-0000
Paralegal,"Assist in litigation cases, including document preparation, legal research, and trial support.",29-0000
Electrical Designer,"Electrical Engineers design and develop electrical systems and devices. They work on projects such as power generation, electronics, and control systems for various industries.",29-0000
Mechanical Designer,Create and modify technical drawings using computer-aided design (CAD) software for various engineering projects.,29-0000
Dental Hygienist,A Dental Hygiene Educator teaches dental hygiene practices and oral health to students or the community. They promote preventive care and raise awareness about dental health.,29-0000
Software Engineer,"DevOps Engineers focus on automating and streamlining the development and deployment processes. They work to improve collaboration between development and IT operations, implementing tools and practices for continuous integration and continuous delivery (CI/CD).",29-0000
Network Technician,"Network Support Specialists provide technical support for computer networks. They troubleshoot issues, maintain network infrastructure, and ensure reliable network performance.",29-0000
Software Tester,"A Quality Assurance Analyst tests software and products to ensure they meet quality standards. They identify defects, report issues, and work with development teams to resolve problems.",29-0000
Urban Planner,"City Planners develop and implement urban planning strategies. They work to improve communities, manage resources, and address issues related to land use and infrastructure.",29-0000
Mechanical Designer,"Design and optimize heating, ventilation, and air conditioning (HVAC) systems for buildings, focusing on energy efficiency and comfort.",29-0000
Content Writer,"Technical Writers specialize in creating user-friendly documentation and manuals for technical products and services. They translate complex technical information into accessible, understandable content.",29-0000
Interior Designer,"A Residential Interior Designer plans and designs interior spaces in homes. They select furnishings, colors, and layouts to create functional and aesthetically pleasing environments.",29-0000
Network Engineer,"Network Administrators manage an organizations computer networks. They configure, monitor, and maintain network infrastructure, ensuring optimal performance and security.",29-0000
Family Lawyer,Mediators facilitate negotiations and dispute resolution between parties in conflict. They remain neutral and help parties reach mutually acceptable agreements through effective communication and problem-solving techniques.,29-0000
Landscape Architect,"Develop and implement urban planning strategies, manage land use, and ensure sustainable city development.",29-0000
Speech Therapist,Pediatric Speech Therapists provide speech therapy to children with speech and language disorders. They assess and treat communication difficulties to improve language skills.,29-0000
Dental Hygienist,A Dental Public Health Hygienist works to improve oral health at the community level. They develop and implement public health programs and educate individuals on oral hygiene.,29-0000
QA Analyst,"Software QA Testers ensure the quality of software products by designing and executing test cases, identifying defects, and reporting issues to developers. They play a critical role in ensuring software reliability and functionality.",29-0000
Aerospace Engineer,Systems Engineers design and manage complex systems and infrastructure. They integrate various components and technologies to ensure optimal system performance and reliability.,29-0000
UX/UI Designer,Interaction Designers specialize in designing user interactions within digital interfaces. They create meaningful and engaging user experiences by considering user behaviors and system responses.,29-0000
Aerospace Engineer,Systems Engineers design and manage complex systems and infrastructure. They integrate various components and technologies to ensure optimal system performance and reliability.,29-0000
Chemical Analyst,"As an Analytical Chemist, your primary responsibility is to analyze chemical compounds and substances using various laboratory techniques and equipment. You will conduct experiments, interpret results, and generate reports. Your role may involve developing analytical methods, maintaining lab equipment, and adhering to safety protocols to ensure accurate and reliable analyses.",29-0000
HR Coordinator,"Training Coordinators design and implement employee training programs. They assess training needs, develop training materials, and facilitate training sessions to enhance employees skills and knowledge.",29-0000
UX/UI Designer,Interaction Designers specialize in designing user interactions within digital interfaces. They create meaningful and engaging user experiences by considering user behaviors and system responses.,29-0000
Systems Engineer,"As a Cloud Systems Engineer, you will be responsible for designing, implementing, and managing cloud infrastructure solutions. You will work with cloud platforms like AWS, Azure, or GCP to build scalable and reliable systems. Your role involves optimizing cloud resources, ensuring security, and troubleshooting issues to maintain high system availability and performance.",29-0000
Account Director,"Account Strategists work in advertising or marketing agencies, managing client accounts. They develop strategies to meet client goals, oversee campaign execution, and maintain client satisfaction by providing expert guidance and solutions.",29-0000
Data Analyst,"Business Intelligence Analysts gather and analyze data to provide valuable insights to support decision-making within an organization. They create reports, dashboards, and data visualizations to help stakeholders understand trends, patterns, and opportunities in the data.",29-0000
Art Director,"Visual Designers create visual content, including graphics, illustrations, and layouts, to convey messages and enhance brand identity.",29-0000
Registered Nurse,"A Staff Nurse provides patient care, administers medications, and collaborates with healthcare teams to ensure the well-being of patients in clinical settings.",29-0000
Social Media Coordinator,"Create engaging and relevant content, such as articles, videos, or social media posts, to promote brands or products.",29-0000
Data Analyst,"Data Quality Analysts ensure the accuracy, completeness, and consistency of data within an organization. They develop and implement data quality standards, perform data validation, and identify and resolve data quality issues to maintain data integrity.",29-0000
Financial Analyst,"Budget Analysts manage and analyze financial data to develop, monitor, and report on budgets. They work with departments to ensure budget compliance, identify cost-saving opportunities, and provide financial insights to support strategic planning and decision-making.",29-0000
Urban Planner,"City Planners develop and implement urban planning strategies. They work to improve communities, manage resources, and address issues related to land use and infrastructure.",29-0000
Systems Administrator,"Database Administrators manage databases, ensuring data integrity, security, and efficient performance. They design, implement, and maintain databases while troubleshooting issues.",29-0000
Software Engineer,"A Frontend Developer is responsible for designing and implementing user interfaces for web applications. They collaborate with designers to create visually appealing and responsive web pages, ensuring a seamless user experience across different devices and browsers.",29-0000
Pharmaceutical Sales Representative,"Sales Representatives promote and sell products or services to customers, build relationships, and meet sales targets through effective communication and negotiation.",29-0000
Front-End Developer,"An Accessibility Developer focuses on making digital products and websites accessible to individuals with disabilities, ensuring compliance with accessibility standards.",29-0000
UI Developer,A Front-End Developer specializes in creating the user interface and user experience of websites or applications. They code and design elements that users interact with directly.,29-0000
Veterinarian,"Provide medical care and treatment to exotic animals, diagnose illnesses, perform surgeries, and educate owners on animal care.",29-0000
Marketing Coordinator,"Event Marketing Coordinators focus on marketing events, including trade shows, exhibitions, and product launches, to maximize attendance and engagement.",29-0000
Legal Assistant,"Assist in the preparation of litigation cases, manage electronic discovery, and handle technical aspects of trial preparation.",29-0000
IT Manager,"An Infrastructure Manager is responsible for the operation and maintenance of an organizations IT infrastructure, including servers, networks, and data centers.",29-0000
